feature_set,n_features,model,calibration,K0,chi,chi_err
30,30,Logistic Regression,calibrated,4.67,2.91357042548265E-07,4.54330420139258E-08
30,30,Logistic Regression,calibrated,4.7,6.61591902621522E-05,3.00248919597486E-05
30,30,Logistic Regression,calibrated,4.72,0.00161669000877164,0.000277915010112532
30,30,Logistic Regression,calibrated,4.73,0.0061828438643404,0.000935667351896574
30,30,Logistic Regression,calibrated,4.74,0.0159246183054631,0.0012352026869135
30,30,Logistic Regression,calibrated,4.75,0.0345076811496719,0.00312165107156857
30,30,Logistic Regression,calibrated,4.76,0.0575192950903009,0.00224505025363672
30,30,Logistic Regression,calibrated,4.77,0.0761321894308804,0.00283219970170298
30,30,Logistic Regression,calibrated,4.78,0.0776506148637054,0.00121592277731228
30,30,Logistic Regression,calibrated,4.79,0.0646816511175916,0.00141241976615154
30,30,Logistic Regression,calibrated,4.81,0.027596333378606,0.00157130476419763
30,30,Logistic Regression,calibrated,4.82,0.0143146443870041,0.00216703349993018
30,30,Logistic Regression,calibrated,4.83,0.00635291500441359,0.000673628916751228
30,30,Logistic Regression,calibrated,4.84,0.00278570568384147,0.000513708137321712
30,30,Logistic Regression,calibrated,4.85,0.00122525321451399,0.000275211276686288
30,30,Logistic Regression,calibrated,4.86,0.000496741835458122,0.000134794675192556
30,30,Logistic Regression,calibrated,4.87,0.000171284083973236,2.89616743613665E-05
30,30,Logistic Regression,calibrated,4.88,6.76704594868186E-05,1.35310252159615E-05
30,30,Logistic Regression,calibrated,4.9,1.84666135253332E-05,4.67234457931511E-06
30,30,Logistic Regression,calibrated,4.93,6.72568115181096E-07,1.27355973660481E-07
30,30,Logistic Regression,uncalibrated,4.67,1.41058923534087E-15,8.92798481589849E-16
30,30,Logistic Regression,uncalibrated,4.7,7.12275136993043E-06,7.11299021027088E-06
30,30,Logistic Regression,uncalibrated,4.72,0.00125855194859133,0.000401194872272587
30,30,Logistic Regression,uncalibrated,4.73,0.00646559509580162,0.00133896723005083
30,30,Logistic Regression,uncalibrated,4.74,0.0211035602902992,0.00234170977631337
30,30,Logistic Regression,uncalibrated,4.75,0.0572132625607376,0.00617498186503536
30,30,Logistic Regression,uncalibrated,4.76,0.115355781274752,0.00477547043168483
30,30,Logistic Regression,uncalibrated,4.77,0.167893585829836,0.00466344847135382
30,30,Logistic Regression,uncalibrated,4.78,0.166607524216164,0.00213608838822701
30,30,Logistic Regression,uncalibrated,4.79,0.119978054473174,0.00355725487223123
30,30,Logistic Regression,uncalibrated,4.81,0.0280941596789089,0.00272214334834409
30,30,Logistic Regression,uncalibrated,4.82,0.00946530455645978,0.00289999526602069
30,30,Logistic Regression,uncalibrated,4.83,0.0018283166636945,0.00058210566089688
30,30,Logistic Regression,uncalibrated,4.84,0.000542119725735113,0.000244573520468175
30,30,Logistic Regression,uncalibrated,4.85,4.43448426027147E-05,2.34115731857622E-05
30,30,Logistic Regression,uncalibrated,4.86,1.46867631984239E-05,8.88208164730848E-06
30,30,Logistic Regression,uncalibrated,4.87,3.81386912169552E-08,1.96050342995297E-08
30,30,Logistic Regression,uncalibrated,4.88,1.48596477593398E-09,1.14777381581121E-09
30,30,Logistic Regression,uncalibrated,4.9,3.3279256724108E-10,3.09882842123535E-10
30,30,Logistic Regression,uncalibrated,4.93,3.17278526669546E-15,2.04378857370559E-15
30,30,Logistic Regression C = 0.00175,calibrated,4.67,2.72544209693491E-07,4.09023476100846E-08
30,30,Logistic Regression C = 0.00175,calibrated,4.7,6.37263481608118E-05,2.89294839977947E-05
30,30,Logistic Regression C = 0.00175,calibrated,4.72,0.00157346598735209,0.000273742388679071
30,30,Logistic Regression C = 0.00175,calibrated,4.73,0.00597490960392711,0.000871820529382596
30,30,Logistic Regression C = 0.00175,calibrated,4.74,0.015618109778552,0.00121959808237222
30,30,Logistic Regression C = 0.00175,calibrated,4.75,0.0343754767506835,0.00297322590871968
30,30,Logistic Regression C = 0.00175,calibrated,4.76,0.0569971067456005,0.00232315580524955
30,30,Logistic Regression C = 0.00175,calibrated,4.77,0.0753502860027734,0.00279086555948063
30,30,Logistic Regression C = 0.00175,calibrated,4.78,0.0760919618685239,0.00121045456982064
30,30,Logistic Regression C = 0.00175,calibrated,4.79,0.062607905169541,0.00144274364265509
30,30,Logistic Regression C = 0.00175,calibrated,4.81,0.0259852119768565,0.00152299119020867
30,30,Logistic Regression C = 0.00175,calibrated,4.82,0.0132950641656244,0.00204544695862011
30,30,Logistic Regression C = 0.00175,calibrated,4.83,0.00578158784821193,0.00068259109974675
30,30,Logistic Regression C = 0.00175,calibrated,4.84,0.00258001400496875,0.000461261171946587
30,30,Logistic Regression C = 0.00175,calibrated,4.85,0.00109980303310366,0.000235919595329208
30,30,Logistic Regression C = 0.00175,calibrated,4.86,0.000454601347336103,0.000124199644093376
30,30,Logistic Regression C = 0.00175,calibrated,4.87,0.000153580208153766,2.63603701144353E-05
30,30,Logistic Regression C = 0.00175,calibrated,4.88,5.99315239377256E-05,1.17032210694695E-05
30,30,Logistic Regression C = 0.00175,calibrated,4.9,1.71715720038854E-05,4.35725605303851E-06
30,30,Logistic Regression C = 0.00175,calibrated,4.93,6.26898902218806E-07,1.17071888140577E-07
30,30,Logistic Regression C = 0.00175,uncalibrated,4.67,2.66660779477306E-13,1.90529305888682E-13
30,30,Logistic Regression C = 0.00175,uncalibrated,4.7,2.21214321333845E-06,2.16706204828559E-06
30,30,Logistic Regression C = 0.00175,uncalibrated,4.72,0.0010622619727333,0.000440017377869377
30,30,Logistic Regression C = 0.00175,uncalibrated,4.73,0.00592592953753346,0.00125829912360122
30,30,Logistic Regression C = 0.00175,uncalibrated,4.74,0.0214252114442849,0.00245846539186108
30,30,Logistic Regression C = 0.00175,uncalibrated,4.75,0.0609012489141308,0.00487295354473098
30,30,Logistic Regression C = 0.00175,uncalibrated,4.76,0.114431239376056,0.00389926427049135
30,30,Logistic Regression C = 0.00175,uncalibrated,4.77,0.153637292568192,0.00200875466290587
30,30,Logistic Regression C = 0.00175,uncalibrated,4.78,0.134745844064216,0.00309591621455347
30,30,Logistic Regression C = 0.00175,uncalibrated,4.79,0.0810995448368591,0.00362440690962211
30,30,Logistic Regression C = 0.00175,uncalibrated,4.81,0.0139061214150611,0.00160941244537516
30,30,Logistic Regression C = 0.00175,uncalibrated,4.82,0.00374567826412738,0.0011338038178163
30,30,Logistic Regression C = 0.00175,uncalibrated,4.83,0.000735080676911856,0.000343759935199225
30,30,Logistic Regression C = 0.00175,uncalibrated,4.84,0.000264599088175249,0.000145080125786048
30,30,Logistic Regression C = 0.00175,uncalibrated,4.85,1.6882583619597E-05,9.20942384053436E-06
30,30,Logistic Regression C = 0.00175,uncalibrated,4.86,2.83347039492693E-06,2.16328914178676E-06
30,30,Logistic Regression C = 0.00175,uncalibrated,4.87,7.2039139696923E-08,3.2895740873129E-08
30,30,Logistic Regression C = 0.00175,uncalibrated,4.88,7.46611900412461E-09,6.14350952287347E-09
30,30,Logistic Regression C = 0.00175,uncalibrated,4.9,7.30222175576254E-10,6.15700149499572E-10
30,30,Logistic Regression C = 0.00175,uncalibrated,4.93,4.33630052094884E-14,1.59257218753999E-14
30,30,Decision Tree,calibrated,4.67,-5.14334442385442E-38,2.72973070466928E-54
30,30,Decision Tree,calibrated,4.7,8.91525447671868E-05,8.91525447671805E-05
30,30,Decision Tree,calibrated,4.72,0.00186850552709339,0.000568484227906195
30,30,Decision Tree,calibrated,4.73,0.00811988289163478,0.00241849741235446
30,30,Decision Tree,calibrated,4.74,0.0254085402513804,0.00332580123120125
30,30,Decision Tree,calibrated,4.75,0.058977104869782,0.0036728216476822
30,30,Decision Tree,calibrated,4.76,0.110041532377587,0.00542733602198713
30,30,Decision Tree,calibrated,4.77,0.175084977480519,0.00320356618007435
30,30,Decision Tree,calibrated,4.78,0.209683908030449,0.00189816127206733
30,30,Decision Tree,calibrated,4.79,0.198575320099881,0.00326848033628348
30,30,Decision Tree,calibrated,4.81,0.0986231078588401,0.00565262504737765
30,30,Decision Tree,calibrated,4.82,0.0483863026772659,0.00338073959382266
30,30,Decision Tree,calibrated,4.83,0.0214457224647419,0.00206244530992124
30,30,Decision Tree,calibrated,4.84,0.00834476946941299,0.00130302861265661
30,30,Decision Tree,calibrated,4.85,0.00318299528622195,0.000621940096701129
30,30,Decision Tree,calibrated,4.86,0.000903868727253825,0.000311371689270143
30,30,Decision Tree,calibrated,4.87,0.000587596763277072,0.000231240280474235
30,30,Decision Tree,calibrated,4.88,2.5003229800211E-05,1.75698146608984E-05
30,30,Decision Tree,calibrated,4.9,1.23253965435739E-05,1.23253965435742E-05
30,30,Decision Tree,calibrated,4.93,-6.0527195831175E-30,4.35710739887498E-46
30,30,Decision Tree,uncalibrated,4.67,0,0
30,30,Decision Tree,uncalibrated,4.7,0.000200722601364906,0.000200722601364914
30,30,Decision Tree,uncalibrated,4.72,0.00283888044743461,0.0014148845244728
30,30,Decision Tree,uncalibrated,4.73,0.0116074035433965,0.00249282494914174
30,30,Decision Tree,uncalibrated,4.74,0.0358808987523863,0.00479698417733735
30,30,Decision Tree,uncalibrated,4.75,0.0798450549359643,0.00499053258536999
30,30,Decision Tree,uncalibrated,4.76,0.144151094337232,0.00760047223522346
30,30,Decision Tree,uncalibrated,4.77,0.217190953535956,0.00315689748608817
30,30,Decision Tree,uncalibrated,4.78,0.250039439743722,0.000396962425966834
30,30,Decision Tree,uncalibrated,4.79,0.22558914524741,0.00362773840792333
30,30,Decision Tree,uncalibrated,4.81,0.10370509026679,0.00740656564575536
30,30,Decision Tree,uncalibrated,4.82,0.0491576843787509,0.003606499354102
30,30,Decision Tree,uncalibrated,4.83,0.0210483517156342,0.00223636459385073
30,30,Decision Tree,uncalibrated,4.84,0.00762449054319549,0.00136929471554231
30,30,Decision Tree,uncalibrated,4.85,0.00309183646831076,0.0008174273523965
30,30,Decision Tree,uncalibrated,4.86,0.000822009365788035,0.000352029223066201
30,30,Decision Tree,uncalibrated,4.87,0.00060613086919913,0.000265232414812927
30,30,Decision Tree,uncalibrated,4.88,0,0
30,30,Decision Tree,uncalibrated,4.9,0,0
30,30,Decision Tree,uncalibrated,4.93,0,0
30,30,Random Forest,calibrated,4.67,7.34683960827247E-40,4.266471412776E-54
30,30,Random Forest,calibrated,4.7,4.35733147534473E-10,4.14122485138683E-10
30,30,Random Forest,calibrated,4.72,6.77733541684202E-08,2.90625069240059E-08
30,30,Random Forest,calibrated,4.73,0.000274577154107362,0.00019019487839421
30,30,Random Forest,calibrated,4.74,0.00175030677719576,0.000425791614369584
30,30,Random Forest,calibrated,4.75,0.0134562000197777,0.0018665713343989
30,30,Random Forest,calibrated,4.76,0.0562471829793063,0.00441822466376523
30,30,Random Forest,calibrated,4.77,0.141558966531484,0.00562309978225908
30,30,Random Forest,calibrated,4.78,0.172896842105108,0.00169081241679927
30,30,Random Forest,calibrated,4.79,0.109840183629364,0.00483728402625757
30,30,Random Forest,calibrated,4.81,0.0101357093718202,0.00177555171635796
30,30,Random Forest,calibrated,4.82,0.000992553582278444,0.000441610003894024
30,30,Random Forest,calibrated,4.83,0.000122218260964031,8.7638449801352E-05
30,30,Random Forest,calibrated,4.84,5.23437887478308E-06,4.4788374369716E-06
30,30,Random Forest,calibrated,4.85,5.76863149015665E-08,1.67589592621749E-08
30,30,Random Forest,calibrated,4.86,1.21631738987307E-08,4.87164485763094E-09
30,30,Random Forest,calibrated,4.87,2.41304597693619E-09,9.54238464931591E-10
30,30,Random Forest,calibrated,4.88,1.27365114396368E-09,1.17895539773583E-09
30,30,Random Forest,calibrated,4.9,1.82619097042278E-11,1.82577478798655E-11
30,30,Random Forest,calibrated,4.93,-3.31604715006157E-30,1.03858472553812E-46
30,30,Random Forest,uncalibrated,4.67,0,0
30,30,Random Forest,uncalibrated,4.7,5.86896170331558E-06,5.34911894340146E-06
30,30,Random Forest,uncalibrated,4.72,0.000211735483635481,3.23252865333296E-05
30,30,Random Forest,uncalibrated,4.73,0.00115148110498073,0.000273961609569298
30,30,Random Forest,uncalibrated,4.74,0.00433706655457249,0.000417121746458076
30,30,Random Forest,uncalibrated,4.75,0.0140312206490742,0.00101505127809328
30,30,Random Forest,uncalibrated,4.76,0.0347944480093746,0.00175069727016149
30,30,Random Forest,uncalibrated,4.77,0.0660522142189632,0.00249137417455741
30,30,Random Forest,uncalibrated,4.78,0.0775329024222813,0.00120800424509386
30,30,Random Forest,uncalibrated,4.79,0.0586990090086791,0.00173644637959244
30,30,Random Forest,uncalibrated,4.81,0.0161907103896802,0.00135445772575691
30,30,Random Forest,uncalibrated,4.82,0.00625092568051904,0.000497276616937537
30,30,Random Forest,uncalibrated,4.83,0.0024481507295016,0.000184556142721032
30,30,Random Forest,uncalibrated,4.84,0.000860304962104371,0.000125957056188934
30,30,Random Forest,uncalibrated,4.85,0.000228905573656412,3.2051428791525E-05
30,30,Random Forest,uncalibrated,4.86,7.00765272306281E-05,1.32338151013825E-05
30,30,Random Forest,uncalibrated,4.87,2.76289527952874E-05,8.30799382684183E-06
30,30,Random Forest,uncalibrated,4.88,6.90236275139377E-06,3.6700885150652E-06
30,30,Random Forest,uncalibrated,4.9,2.94150297259555E-07,2.94122285823531E-07
30,30,Random Forest,uncalibrated,4.93,0,0
30,30,Gradient Boosted Trees,calibrated,4.67,-3.09294512337293E-38,3.20788099631802E-39
30,30,Gradient Boosted Trees,calibrated,4.7,7.63100346819524E-10,7.47158018457935E-10
30,30,Gradient Boosted Trees,calibrated,4.72,8.45779961591172E-07,4.64453609590921E-07
30,30,Gradient Boosted Trees,calibrated,4.73,0.000208634467601705,0.000183038580105955
30,30,Gradient Boosted Trees,calibrated,4.74,0.00116982107001687,0.000328903485559517
30,30,Gradient Boosted Trees,calibrated,4.75,0.00905304674751177,0.00161637212448763
30,30,Gradient Boosted Trees,calibrated,4.76,0.0424881646363471,0.00360609718874073
30,30,Gradient Boosted Trees,calibrated,4.77,0.12107122179183,0.00623175693568945
30,30,Gradient Boosted Trees,calibrated,4.78,0.167661251823747,0.00224847057559262
30,30,Gradient Boosted Trees,calibrated,4.79,0.121807498271894,0.00412086108326905
30,30,Gradient Boosted Trees,calibrated,4.81,0.0149112812272013,0.00225329416429423
30,30,Gradient Boosted Trees,calibrated,4.82,0.00194120342163492,0.000691853374569479
30,30,Gradient Boosted Trees,calibrated,4.83,0.000268031289565233,0.000118924421630586
30,30,Gradient Boosted Trees,calibrated,4.84,1.02942396442235E-05,7.53134636904179E-06
30,30,Gradient Boosted Trees,calibrated,4.85,4.75798676594273E-07,2.01867078603235E-07
30,30,Gradient Boosted Trees,calibrated,4.86,5.65161968564558E-08,2.30207464615819E-08
30,30,Gradient Boosted Trees,calibrated,4.87,3.70622084656824E-08,1.72892559723333E-08
30,30,Gradient Boosted Trees,calibrated,4.88,2.27571141620576E-09,1.85856442786838E-09
